Date,AdjClose,Predictions,pred_diff,real_diff,correct,in_range
7/11/2019,200.3847504,203.30368,,,,TRUE
7/12/2019,201.9242706,203.10791,-0.19577026,1.539520264,0,TRUE
7/15/2019,203.8213501,203.84404,0.73612976,1.897079468,1,FALSE
7/16/2019,203.1161346,205.4973,1.6532593,-0.705215454,0,TRUE
7/17/2019,201.9739227,205.80205,0.30474854,-1.142211914,0,FALSE
7/18/2019,204.2682953,204.93185,-0.8701935,2.294372559,0,TRUE
7/19/2019,201.2190704,205.88358,0.9517212,-3.049224854,0,TRUE
7/22/2019,205.8177338,204.46097,-1.4226074,4.59866333,0,TRUE
7/23/2019,207.4267578,206.59625,2.1352844,1.609024048,1,FALSE
7/24/2019,207.2579346,209.0205,2.42424,-0.168823242,0,TRUE
7/25/2019,205.6190948,209.90541,0.8849182,-1.638839722,0,FALSE
7/26/2019,206.3342133,208.87482,-1.0305939,0.715118408,0,TRUE
7/29/2019,208.2610779,208.6337,-0.24111938,1.926864624,0,TRUE
7/30/2019,207.3671722,209.91553,1.2818298,-0.89390564,0,TRUE
7/31/2019,211.5983582,210.00974,0.09420776,4.231185913,1,FALSE
8/1/2019,207.0195313,212.77354,2.7638092,-4.578826904,0,TRUE
8/2/2019,202.639389,211.02151,-1.7520294,-4.380142212,1,FALSE
8/5/2019,192.0316467,206.7598,-4.2617188,-10.60774231,1,FALSE
8/6/2019,195.6668854,197.82036,-8.939438,3.635238647,0,TRUE
8/7/2019,197.6930847,195.95473,-1.8656311,2.026199341,0,TRUE
8/8/2019,202.0533752,197.39816,1.4434357,4.360290527,1,FALSE
8/9/2019,200.388382,201.41214,4.013977,-1.664993286,0,TRUE
8/12/2019,199.8798981,202.47409,1.0619507,-0.508483887,0,FALSE
8/13/2019,208.3444977,202.12791,-0.34617615,8.464599609,0,TRUE
8/14/2019,202.1431122,207.28099,5.153076,-6.201385498,0,FALSE
8/15/2019,201.1361389,205.98384,-1.2971497,-1.006973267,1,FALSE
8/16/2019,205.8818817,203.86179,-2.122055,4.745742798,0,TRUE
8/19/2019,209.7203674,205.97716,2.1153717,3.838485718,1,FALSE
8/20/2019,209.7303314,210.04045,4.0632935,0.009963989,1,FALSE
8/21/2019,212.0035095,211.99237,1.9519196,2.273178101,1,TRUE
